Classe	Ticker	Nome	Tipo	Moeda	Preço Atual	Variação dia	Quantidade	Preço Médio	Preço Teto	Viés	P/VP	Desconto P/VP	P/L	Desconto P/L
Ações	WIZC3	=PROCV(B2;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B2;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B2;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B2;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B2;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B2;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	VAMO3	=PROCV(B3;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B3;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B3;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B3;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B3;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B3;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	SEER3	=PROCV(B4;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B4;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B4;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B4;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B4;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B4;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	TUPY3	=PROCV(B5;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B5;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B5;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B5;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B5;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B5;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	AXIA7	=PROCV(B6;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B6;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B6;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B6;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B6;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B6;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	AGRO3	=PROCV(B7;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B7;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B7;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B7;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B7;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B7;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	B3SA3	=PROCV(B8;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B8;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B8;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B8;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B8;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B8;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	BBAS3	=PROCV(B9;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B9;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B9;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B9;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B9;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B9;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	BBSE3	=PROCV(B10;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B10;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B10;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B10;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B10;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B10;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	EGIE3	=PROCV(B11;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B11;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B11;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B11;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B11;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B11;'Distribuição e Metas'!C42:S53;9;FALSO);"")
